date,source_type,raw_value,unit
2025-08-14,electricity,131250,kWh
2025-08-14,bus_diesel,5445,Liters
2025-08-14,canteen_lpg,833,kg
2025-08-14,waste_landfill,2280,kg
2025-08-15,electricity,128960,kWh
2025-08-15,bus_diesel,5720,Liters
2025-08-15,canteen_lpg,841,kg
2025-08-15,waste_landfill,2346,kg
2025-08-16,bus_diesel,137,Liters
2025-08-16,canteen_lpg,212,kg
2025-08-16,waste_landfill,1375,kg
2025-08-17,electricity,99850,kWh
2025-08-17,bus_diesel,205,Liters
2025-08-17,canteen_lpg,241,kg
2025-08-17,waste_landfill,1268,kg
2025-08-18,electricity,134105,kWh
2025-08-18,bus_diesel,5890,Liters
2025-08-18,canteen_lpg,867,kg
2025-08-18,waste_landfill,2410,kg
2025-08-19,electricity,130000,kWh
2025-08-19,bus_diesel,5225,Liters
2025-08-19,canteen_lpg,816,kg
2025-08-19,waste_landfill,2231,kg
2025-08-20,electricity,135200,kWh
2025-08-20,bus_diesel,5610,Liters
2025-08-20,canteen_lpg,875,kg
2025-08-20,waste_landfill,2461,kg
2025-01-01,electricity,128700,kWh
2025-01-01,bus_diesel,5445,Liters
2025-01-01,canteen_lpg,841,kg
2025-01-01,waste_landfill,2277,kg
2025-01-02,electricity,135200,kWh
2025-01-02,bus_diesel,5665,Liters
2025-01-02,canteen_lpg,875,kg
2025-01-02,waste_landfill,2461,kg
2025-01-03,electricity,132600,kWh
2025-01-03,bus_diesel,5280,Liters
2025-01-03,canteen_lpg,858,kg
2025-01-03,waste_landfill,2369,kg
2025-01-04,electricity,101400,kWh
2025-01-04,bus_diesel,110,Liters
2025-01-04,canteen_lpg,238,kg
2025-01-04,waste_landfill,1380,kg
2025-01-05,electricity,104000,kWh
2025-01-05,bus_diesel,165,Liters
2025-01-05,canteen_lpg,221,kg
2025-01-05,waste_landfill,1265,kg
2025-01-06,electricity,133900,kWh
2025-01-06,bus_diesel,5830,Liters
2025-01-06,canteen_lpg,867,kg
2025-01-06,waste_landfill,2392,kg
2025-01-07,electricity,126100,kWh
2025-01-07,bus_diesel,5115,Liters
